Using Python: /home/x-mlong/.conda/envs/cson-forge-v0/bin/python
Python version: Python 3.13.11
CONDA_PREFIX: /home/x-mlong/.conda/envs/cson-forge-v0
==========================================
Running benchmark scaling for ensemble_id=10
Current directory: /home/x-mlong/codes/cson-forge/workflows/computing-benchmarks
==========================================
Using domains file: /home/x-mlong/codes/cson-forge/workflows/computing-benchmarks/domains-bm-scaling-no-bgc.yml
Clobber inputs: False
Generate only: False
Ensemble ID: 10
System Configuration:
  System ID: RCAC_anvil
  Paths:
    here: /home/x-mlong/codes/cson-forge/cson_forge
    source_data: /anvil/projects/x-ees250129/cson-forge-data/source-data
    input_data: /anvil/projects/x-ees250129/cson-forge-data/x-mlong/input-data
    scratch: /anvil/scratch/x-mlong/cson-forge-run
    blueprints: /home/x-mlong/codes/cson-forge/cson_forge/blueprints
    model_configs: /home/x-mlong/codes/cson-forge/cson_forge/model-configs
Initializing CstarSpecEngine with domains file: /home/x-mlong/codes/cson-forge/workflows/computing-benchmarks/domains-bm-scaling-no-bgc.yml
================================================================================
Generating all domain configurations...
================================================================================
================================================================================
Starting generation for 5 domain(s)
================================================================================
--------------------------------------------------------------------------------
[1/5] Processing domain: ccs-12km_1232procs
--------------------------------------------------------------------------------
✔️  Using existing GLORYS_REGIONAL file for 2024-01-01: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240101.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-02: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240102.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-03: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240103.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-04: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240104.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-05: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240105.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-06: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240106.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-07: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240107.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-08: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240108.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-09: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240109.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-10: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240110.nc
✔️  TPXO dataset verified at: /anvil/projects/x-ees250129/cson-forge-data/source-data/TPXO/TPXO10.v2
✔️  Using existing BGC dataset: /anvil/projects/x-ees250129/cson-forge-data/source-data/UNIFIED_BGC/BGCdataset.nc
▶️  [1/8] Writing ROMS grid...
▶️  [2/8] Generating initial conditions...
[                                        ] | 0% Completed | 341.76 us
[##################                      ] | 46% Completed | 22.55 s
[##################                      ] | 46% Completed | 22.65 s
[##################                      ] | 47% Completed | 22.75 s
[##################                      ] | 47% Completed | 22.86 s
[##################                      ] | 47% Completed | 22.96 s
[###################                     ] | 48% Completed | 23.06 s
[###################                     ] | 48% Completed | 23.16 s
[###################                     ] | 48% Completed | 23.27 s
[###################                     ] | 48% Completed | 23.38 s
[###################                     ] | 48% Completed | 23.48 s
[###################                     ] | 48% Completed | 23.58 s
[###################                     ] | 48% Completed | 23.69 s
[###################                     ] | 49% Completed | 23.80 s
[###################                     ] | 49% Completed | 23.90 s
[###################                     ] | 49% Completed | 24.00 s
[###################                     ] | 49% Completed | 24.10 s
[####################                    ] | 50% Completed | 24.21 s
[####################                    ] | 50% Completed | 24.31 s
[####################                    ] | 50% Completed | 24.41 s
[####################                    ] | 50% Completed | 24.51 s
[####################                    ] | 50% Completed | 24.61 s
[####################                    ] | 51% Completed | 24.73 s
[####################                    ] | 51% Completed | 24.83 s
[####################                    ] | 51% Completed | 24.94 s
[####################                    ] | 51% Completed | 25.04 s
[####################                    ] | 51% Completed | 25.14 s
[####################                    ] | 51% Completed | 25.24 s
[####################                    ] | 51% Completed | 25.34 s
[####################                    ] | 51% Completed | 25.44 s
[####################                    ] | 52% Completed | 25.54 s
[#####################                   ] | 52% Completed | 25.64 s
[#####################                   ] | 52% Completed | 25.75 s
[#####################                   ] | 52% Completed | 25.85 s
[#####################                   ] | 52% Completed | 25.95 s
[#####################                   ] | 53% Completed | 26.05 s
[#####################                   ] | 53% Completed | 26.15 s
[#####################                   ] | 53% Completed | 26.25 s
[#####################                   ] | 53% Completed | 26.35 s
[#####################                   ] | 53% Completed | 26.45 s
[#####################                   ] | 53% Completed | 26.55 s
[#####################                   ] | 53% Completed | 26.65 s
[#####################                   ] | 54% Completed | 26.75 s
[#####################                   ] | 54% Completed | 26.86 s
[#####################                   ] | 54% Completed | 26.96 s
[#####################                   ] | 54% Completed | 27.06 s
[#####################                   ] | 54% Completed | 27.16 s
[#####################                   ] | 54% Completed | 27.26 s
[######################                  ] | 55% Completed | 27.37 s
[######################                  ] | 55% Completed | 27.47 s
[######################                  ] | 55% Completed | 27.57 s
[######################                  ] | 56% Completed | 27.67 s
[######################                  ] | 56% Completed | 27.78 s
[######################                  ] | 56% Completed | 27.88 s
[######################                  ] | 56% Completed | 27.98 s
[######################                  ] | 56% Completed | 28.09 s
[######################                  ] | 56% Completed | 28.19 s
[######################                  ] | 56% Completed | 28.30 s
[######################                  ] | 57% Completed | 28.40 s
[######################                  ] | 57% Completed | 28.50 s
[######################                  ] | 57% Completed | 28.60 s
[#######################                 ] | 57% Completed | 28.70 s
[#######################                 ] | 58% Completed | 28.80 s
[#######################                 ] | 58% Completed | 28.90 s
[#######################                 ] | 58% Completed | 29.00 s
[#######################                 ] | 58% Completed | 29.10 s
[#######################                 ] | 58% Completed | 29.20 s
[#######################                 ] | 59% Completed | 29.30 s
[#######################                 ] | 59% Completed | 29.41 s
[#######################                 ] | 59% Completed | 29.51 s
[#######################                 ] | 59% Completed | 29.61 s
[#######################                 ] | 59% Completed | 29.71 s
[#######################                 ] | 59% Completed | 29.81 s
[#######################                 ] | 59% Completed | 29.91 s
[########################                ] | 60% Completed | 30.02 s
[########################                ] | 60% Completed | 30.12 s
[########################                ] | 60% Completed | 30.22 s
[########################                ] | 60% Completed | 30.32 s
[########################                ] | 60% Completed | 30.42 s
[########################                ] | 61% Completed | 30.53 s
[########################                ] | 61% Completed | 30.63 s
[########################                ] | 61% Completed | 30.74 s
[########################                ] | 61% Completed | 30.84 s
[########################                ] | 61% Completed | 30.94 s
[########################                ] | 61% Completed | 31.04 s
[########################                ] | 61% Completed | 31.86 s
[########################                ] | 62% Completed | 31.97 s
[########################                ] | 62% Completed | 32.07 s
[########################                ] | 62% Completed | 32.17 s
[#########################               ] | 62% Completed | 32.27 s
