Using Python: /home/x-mlong/.conda/envs/cson-forge-v0/bin/python
Python version: Python 3.13.11
CONDA_PREFIX: /home/x-mlong/.conda/envs/cson-forge-v0
==========================================
Running benchmark scaling for ensemble_id=10
Current directory: /home/x-mlong/codes/cson-forge/workflows/computing-benchmarks
==========================================
Using domains file: /home/x-mlong/codes/cson-forge/workflows/computing-benchmarks/domains-bm-scaling-no-bgc.yml
Clobber inputs: True
Generate only: False
Ensemble ID: 10
System Configuration:
  System ID: RCAC_anvil
  Paths:
    here: /home/x-mlong/codes/cson-forge/cson_forge
    source_data: /anvil/projects/x-ees250129/cson-forge-data/source-data
    input_data: /anvil/projects/x-ees250129/cson-forge-data/x-mlong/input-data
    scratch: /anvil/scratch/x-mlong/cson-forge-run
    blueprints: /home/x-mlong/codes/cson-forge/cson_forge/blueprints
    model_configs: /home/x-mlong/codes/cson-forge/cson_forge/model-configs
Initializing CstarSpecEngine with domains file: /home/x-mlong/codes/cson-forge/workflows/computing-benchmarks/domains-bm-scaling-no-bgc.yml
================================================================================
Generating all domain configurations...
================================================================================
================================================================================
Starting generation for 5 domain(s)
================================================================================
--------------------------------------------------------------------------------
[1/5] Processing domain: ccs-12km_1232procs
--------------------------------------------------------------------------------
✔️  Using existing GLORYS_REGIONAL file for 2024-01-01: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240101.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-02: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240102.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-03: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240103.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-04: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240104.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-05: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240105.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-06: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240106.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-07: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240107.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-08: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240108.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-09: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240109.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-10: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240110.nc
✔️  TPXO dataset verified at: /anvil/projects/x-ees250129/cson-forge-data/source-data/TPXO/TPXO10.v2
✔️  Using existing BGC dataset: /anvil/projects/x-ees250129/cson-forge-data/source-data/UNIFIED_BGC/BGCdataset.nc
⚠️  Clobber=True: removing 8 existing .nc files in /anvil/projects/x-ees250129/cson-forge-data/x-mlong/input-data/cson_roms-no-bgc_v0.1_ccs-12km_1232procs_010...
▶️  [1/8] Writing ROMS grid...
▶️  [2/8] Generating initial conditions...
[                                        ] | 0% Completed | 311.26 us
[#####################                   ] | 53% Completed | 52.09 s
[#####################                   ] | 53% Completed | 52.19 s
[#####################                   ] | 53% Completed | 52.34 s
[#####################                   ] | 54% Completed | 52.46 s
[#####################                   ] | 54% Completed | 52.59 s
[#####################                   ] | 54% Completed | 52.69 s
[#####################                   ] | 54% Completed | 52.79 s
[#####################                   ] | 54% Completed | 52.89 s
[#####################                   ] | 54% Completed | 53.00 s
[#####################                   ] | 54% Completed | 53.10 s
[#####################                   ] | 54% Completed | 53.20 s
[######################                  ] | 55% Completed | 53.30 s
[######################                  ] | 55% Completed | 53.40 s
[######################                  ] | 55% Completed | 53.51 s
[######################                  ] | 55% Completed | 53.61 s
[######################                  ] | 55% Completed | 53.74 s
[######################                  ] | 55% Completed | 53.88 s
[######################                  ] | 56% Completed | 53.98 s
[######################                  ] | 56% Completed | 54.11 s
[######################                  ] | 56% Completed | 54.21 s
[######################                  ] | 56% Completed | 54.32 s
[######################                  ] | 56% Completed | 54.43 s
[######################                  ] | 56% Completed | 54.54 s
[######################                  ] | 57% Completed | 54.64 s
[######################                  ] | 57% Completed | 54.75 s
[######################                  ] | 57% Completed | 54.86 s
[#######################                 ] | 57% Completed | 54.96 s
[#######################                 ] | 57% Completed | 55.07 s
[#######################                 ] | 57% Completed | 55.19 s
[#######################                 ] | 57% Completed | 55.29 s
[#######################                 ] | 58% Completed | 55.41 s
[#######################                 ] | 58% Completed | 55.52 s
[#######################                 ] | 58% Completed | 55.62 s
[#######################                 ] | 58% Completed | 55.75 s
[#######################                 ] | 58% Completed | 55.89 s
[#######################                 ] | 58% Completed | 56.00 s
[#######################                 ] | 59% Completed | 56.10 s
[#######################                 ] | 59% Completed | 56.21 s
[#######################                 ] | 59% Completed | 56.32 s
[#######################                 ] | 59% Completed | 56.44 s
[########################                ] | 60% Completed | 56.55 s
[########################                ] | 60% Completed | 56.65 s
[########################                ] | 60% Completed | 56.76 s
[########################                ] | 60% Completed | 56.86 s
[########################                ] | 61% Completed | 56.97 s
[########################                ] | 61% Completed | 57.07 s
[########################                ] | 61% Completed | 57.17 s
[########################                ] | 62% Completed | 57.28 s
[#########################               ] | 62% Completed | 57.38 s
[#########################               ] | 63% Completed | 57.48 s
[#########################               ] | 63% Completed | 57.58 s
[#########################               ] | 63% Completed | 57.68 s
[#########################               ] | 64% Completed | 57.78 s
[#########################               ] | 64% Completed | 57.89 s
[#########################               ] | 64% Completed | 58.01 s
[##########################              ] | 65% Completed | 58.11 s
[##########################              ] | 65% Completed | 58.22 s
[##########################              ] | 65% Completed | 58.32 s
[##########################              ] | 66% Completed | 58.42 s
[##########################              ] | 66% Completed | 58.52 s
[##########################              ] | 66% Completed | 58.62 s
[##########################              ] | 66% Completed | 58.72 s
[##########################              ] | 67% Completed | 58.82 s
[###########################             ] | 67% Completed | 58.92 s
[###########################             ] | 67% Completed | 59.03 s
[###########################             ] | 68% Completed | 59.13 s
[###########################             ] | 68% Completed | 59.23 s
[###########################             ] | 68% Completed | 59.34 s
[###########################             ] | 69% Completed | 59.44 s
[###########################             ] | 69% Completed | 59.54 s
[###########################             ] | 69% Completed | 59.64 s
[############################            ] | 70% Completed | 59.74 s
[############################            ] | 70% Completed | 59.85 s
[############################            ] | 70% Completed | 59.95 s
[############################            ] | 71% Completed | 60.05 s
[############################            ] | 71% Completed | 60.15 s
[############################            ] | 71% Completed | 60.26 s
[############################            ] | 72% Completed | 60.36 s
[############################            ] | 72% Completed | 60.47 s
[#############################           ] | 72% Completed | 60.57 s
[#############################           ] | 73% Completed | 60.67 s
[#############################           ] | 73% Completed | 60.78 s
[#############################           ] | 73% Completed | 60.88 s
[#############################           ] | 74% Completed | 60.99 s
[#############################           ] | 74% Completed | 61.09 s
[#############################           ] | 74% Completed | 61.20 s
[##############################          ] | 75% Completed | 61.30 s
[##############################          ] | 75% Completed | 61.41 s
[##############################          ] | 75% Completed | 61.52 s
[##############################          ] | 76% Completed | 61.62 s
[##############################          ] | 76% Completed | 61.72 s
[##############################          ] | 76% Completed | 61.83 s
[##############################          ] | 77% Completed | 61.93 s
[##############################          ] | 77% Completed | 62.04 s
[###############################         ] | 77% Completed | 62.14 s
[###############################         ] | 78% Completed | 62.24 s
[###############################         ] | 78% Completed | 62.35 s
[###############################         ] | 78% Completed | 62.45 s
[###############################         ] | 79% Completed | 62.55 s
[###############################         ] | 79% Completed | 62.66 s
[###############################         ] | 79% Completed | 62.77 s
[################################        ] | 80% Completed | 62.87 s
[################################        ] | 80% Completed | 62.97 s
[################################        ] | 80% Completed | 63.07 s
[################################        ] | 81% Completed | 63.18 s
[################################        ] | 81% Completed | 63.29 s
[################################        ] | 81% Completed | 63.39 s
[################################        ] | 81% Completed | 63.50 s
[################################        ] | 82% Completed | 63.60 s
[#################################       ] | 82% Completed | 63.71 s
[#################################       ] | 83% Completed | 63.81 s
[#################################       ] | 83% Completed | 63.91 s
[#################################       ] | 83% Completed | 64.02 s
[#################################       ] | 84% Completed | 64.12 s
[#################################       ] | 84% Completed | 64.23 s
[#################################       ] | 84% Completed | 64.33 s
[##################################      ] | 85% Completed | 64.43 s
[##################################      ] | 85% Completed | 64.55 s
[##################################      ] | 85% Completed | 64.66 s
[##################################      ] | 86% Completed | 64.76 s
[##################################      ] | 86% Completed | 64.87 s
[##################################      ] | 86% Completed | 64.97 s
[##################################      ] | 87% Completed | 65.07 s
[##################################      ] | 87% Completed | 65.17 s
[###################################     ] | 87% Completed | 65.27 s
[###################################     ] | 88% Completed | 65.38 s
[###################################     ] | 88% Completed | 65.48 s
[###################################     ] | 88% Completed | 65.59 s
[###################################     ] | 89% Completed | 65.69 s
[###################################     ] | 89% Completed | 65.80 s
[###################################     ] | 89% Completed | 65.90 s
[####################################    ] | 90% Completed | 66.01 s
[####################################    ] | 90% Completed | 66.11 s
[####################################    ] | 90% Completed | 66.21 s
[####################################    ] | 91% Completed | 66.32 s
